,m-ce,nr,nazwiska,wk,okręg,ośrodek,+/-,%,pkl,pdf
0,1,99,Jerzy PalaJan Styczyński,5.05.0,SLLB,KP/353,,66.18,100,1500
1,2,140,Sebastian RawlikDamian Mazurak,5.05.0,LB,LB/429,,65.97,100,1490
2,3,10,Janusz CzerniawskiZbigniew Buciuto,5.03.0,DS,DS/136,,64.6,99,1480
3,4,527,Ryszard SmejdaDamian Wroński,7.011.0,LBZP,ZP/452,,64.47,98,1472
4,5,247,Wojciech SłyszMarek Melsztyński,1.52.0,MA,MA/262,,64.31,97,1466
5,6,495,Stanisław KuleszaSławomir Szczełkun,11.05.0,ZP,ZP/375,,63.9,96,1460
6,7,380,Mieczysław LebieckiHenryk Łakomski,3.012.0,WM,WM/324,,63.9,95,1454
7,8,168,Paweł BabeckiJarosław Malarski,5.03.0,LD,LD/119,,63.66,94,1448
8,9,414,Marek BukowskiKazimierz Lis,5.05.0,WP,WP/120,,63.53,93,1442
9,10,197,Zygmunt RadekZbigniew Ciereszko,5.09.0,LBDS,LU/265,,63.38,92,1436
10,11,248,Jakub BerezaJan Kot,1.51.5,MA,MA/262,,63.35,91,1430
11,12,134,Maciej WierzbickiMirosław Bublewicz,9.011.0,LB,LB/263,,63.3,90,1424
12,13,516,Andrzej JabłońskiJerzy Kullass,5.09.0,ZP,ZP/433,,63.18,89,1418
13,14,534,Przemysław KlęskGrzegorz Adamski,5.05.0,ZP,ZP/452,,63.13,89,1412
14,15,164,Stanisław WiktorskiDariusz Wojtasiak,1.51.0,LD,LD/119,,62.98,88,1406
15,16,64,Bogdan NajmrodzkiJan Rdesiński,9.05.0,KP,KP/125,,62.9,87,1400
16,17,273,Aleksander MarciniakLeszek Pęcherzewski,7.07.0,MA,MA/65,,62.88,86,1394
17,18,116,Mariusz BielskiMariusz Krakowiak,5.05.0,KP,KP/50,,62.77,86,1388
18,19,297,Marian KrasowskiMirosław Morchat,7.05.0,PD,PD/431,,62.41,85,1382
19,20,169,Jarosław CieślakGrzegorz Bajek,19.013.0,DS,LD/257,,62.29,84,1376
20,21,194,Rafał ImielaPiotr Wnuk,5.05.0,LD,LD/48,,62.19,83,1370
21,22,75,Grzegorz PrusakMarek Kaczan,5.05.0,KP,KP/289,,62.12,83,1364
22,23,157,Przemysław WojtczakMarek Marciniak,2.55.0,LB,LB/49,,62.03,82,1358
23,24,349,Piotr KamińskiMaciej Zarębski,5.04.0,SL,SL/106,,61.39,81,1352
24,25,38,Piotr KalinowskiAnna Jankowska,7.04.0,DS,DS/437,,61.37,80,1346
25,26,502,Andrzej WójcikRoman Szlachetka,7.012.0,ZP,ZP/430,,61.33,80,1340
26,27,48,Tadeusz KowalikSławomir Zimniak,5.07.0,DS,DS/72,,60.86,79,1334
27,28,451,Olgierd Rodziewicz-BielewiczEwa Rodziewicz-Bielewicz,13.09.0,WP,WP/439,,60.84,78,1328
28,29,353,Jan PustelnikJerzy Ujma,7.012.0,SL,SL/106,,60.76,77,1322
